event_id,customer_id,session_id,event_type,event_timestamp,page_url,device_type,loaded_at
12001,1079,sess_0001,page_view,2024-01-04 14:39:00,/,desktop,2026-08-03 22:31:00
12002,1079,sess_0001,product_view,2024-01-04 14:41:00,/products/3007,desktop,2026-08-03 22:42:00
12003,1034,sess_0002,page_view,2024-01-04 19:04:00,/,mobile,2026-08-03 22:53:00
12004,1034,sess_0002,product_view,2024-01-04 19:11:00,/products/3004,mobile,2026-08-03 23:04:00
12005,1034,sess_0002,add_to_cart,2024-01-04 19:10:00,/cart/3004,mobile,2026-08-03 23:15:00
12006,1056,sess_0003,page_view,2024-01-05 00:23:00,/,mobile,2026-08-03 23:26:00
12007,1056,sess_0003,product_view,2024-01-05 00:27:00,/products/3035,mobile,2026-08-03 23:37:00
12008,1080,,page_view,2024-01-05 05:32:00,/,desktop,2026-08-03 23:48:00
12009,1080,,product_view,2024-01-05 05:34:00,/products/3002,desktop,2026-08-03 23:59:00
12010,1080,,add_to_cart,2024-01-05 05:36:00,/cart/3002,desktop,2026-08-04 00:10:00
12011,1080,,checkout_start,2024-01-05 05:47:00,/checkout/start,desktop,2026-08-04 00:21:00
12012,1080,,checkout_complete,2024-01-05 05:52:00,/checkout/review,desktop,2026-08-04 00:32:00
12013,1019,sess_0005,page_view,2024-01-05 10:22:00,/,desktop,2026-08-04 00:43:00
12014,1019,sess_0005,product_view,2024-01-05 10:24:00,/products/3004,desktop,2026-08-04 00:54:00
12015,1019,sess_0005,add_to_cart,2024-01-05 10:28:00,/cart/3004,desktop,2026-08-04 01:05:00
12016,1019,sess_0005,checkout_start,2024-01-05 10:40:00,/checkout/start,desktop,2026-08-04 01:16:00
12017,1019,sess_0005,checkout_complete,2024-01-05 10:38:00,/checkout/review,desktop,2026-08-04 01:27:00
12018,1067,sess_0006,page_view,2024-01-05 15:17:00,/,mobile,2026-08-04 01:38:00
12019,1067,sess_0006,product_view,2024-01-05 15:20:00,/products/3028,mobile,2026-08-04 01:49:00
12020,1067,sess_0006,add_to_cart,2024-01-05 15:29:00,/cart/3028,mobile,2026-08-04 02:00:00
12021,1041,sess_0007,page_view,2024-01-05 20:15:00,/,mobile,2026-08-04 02:11:00
12022,1041,sess_0007,product_view,2024-01-05 20:18:00,/products/3008,mobile,2026-08-04 02:22:00
12023,1041,sess_0007,add_to_cart,2024-01-05 20:25:00,/cart/3008,mobile,2026-08-04 02:33:00
12024,1041,sess_0007,checkout_start,2024-01-05 20:27:00,/checkout/start,mobile,2026-08-04 02:44:00
12025,1041,sess_0007,checkout_complete,2024-01-05 20:35:00,/checkout/review,mobile,2026-08-04 02:55:00
12026,1041,sess_0007,purchase,2024-01-05 20:50:00,/checkout/success,mobile,2026-08-04 03:06:00
12027,1011,sess_0008,page_view,2024-01-06 01:18:00,/,desktop,2026-08-04 03:17:00
12028,1011,sess_0008,product_view,2024-01-06 01:20:00,/products/3038,desktop,2026-08-04 03:28:00
12029,1068,sess_0009,page_view,2024-01-06 06:12:00,/,desktop,2026-08-04 03:39:00
12030,1068,sess_0009,product_view,2024-01-06 06:14:00,/products/3017,desktop,2026-08-04 03:50:00
12031,1068,sess_0009,add_to_cart,2024-01-06 06:20:00,/cart/3017,desktop,2026-08-04 04:01:00
12032,1060,sess_0010,page_view,2024-01-06 11:16:00,/,mobile,2026-08-04 04:12:00
12033,1060,sess_0010,product_view,2024-01-06 11:21:00,/products/3012,mobile,2026-08-04 04:23:00
12034,1009,sess_0011,page_view,2024-01-06 16:43:00,/,desktop,2026-08-04 04:34:00
12035,1009,sess_0011,product_view,2024-01-06 16:46:00,/products/3016,desktop,2026-08-04 04:45:00
12036,1009,sess_0011,add_to_cart,2024-01-06 16:51:00,/cart/3016,desktop,2026-08-04 04:56:00
12037,1009,sess_0011,checkout_start,2024-01-06 17:04:00,/checkout/start,desktop,2026-08-04 05:07:00
12038,1009,sess_0011,checkout_complete,2024-01-06 16:51:00,/checkout/review,desktop,2026-08-04 05:18:00
12039,1009,sess_0011,purchase,2024-01-06 17:18:00,/checkout/success,desktop,2026-08-04 05:29:00
12040,1013,sess_0012,page_view,2024-01-06 21:31:00,/,desktop,2026-08-04 05:40:00
12041,1013,sess_0012,product_view,2024-01-06 21:33:00,/products/3034,desktop,2026-08-04 05:51:00
12042,1081,sess_0013,page_view,2024-01-07 02:10:00,/,desktop,2026-08-04 06:02:00
12043,1081,sess_0013,product_view,2024-01-07 02:16:00,/products/3025,desktop,2026-08-04 06:13:00
12044,1081,sess_0013,add_to_cart,2024-01-07 02:24:00,/cart/3025,desktop,2026-08-04 06:24:00
12045,1081,sess_0013,checkout_start,2024-01-07 02:28:00,/checkout/start,desktop,2026-08-04 06:35:00
12046,1081,sess_0013,checkout_complete,2024-01-07 02:18:00,/checkout/review,desktop,2026-08-04 06:46:00
12047,1064,sess_0014,page_view,2024-01-07 07:23:00,/,mobile,2026-08-04 06:57:00
12048,1064,sess_0014,product_view,2024-01-07 07:27:00,/products/3049,mobile,2026-08-04 07:08:00
12049,1064,sess_0014,add_to_cart,2024-01-07 07:37:00,/cart/3049,mobile,2026-08-04 07:19:00
12050,1064,sess_0015,page_view,2024-01-07 12:23:00,/,mobile,2026-08-04 07:30:00
12051,1059,sess_0016,page_view,2024-01-07 17:03:00,/,desktop,2026-08-04 07:41:00
12052,1059,sess_0016,product_view,2024-01-07 17:09:00,/products/3042,desktop,2026-08-04 07:52:00
12053,1059,sess_0016,add_to_cart,2024-01-07 17:11:00,/cart/3042,desktop,2026-08-04 08:03:00
12054,1085,sess_0017,page_view,2024-01-07 22:10:00,/,desktop,2026-08-04 08:14:00
