item_id,order_id,product_id,quantity,unit_price,discount_pct,loaded_at
7001,5001,3027,1,136.33,0,2026-06-21 09:31:00
7002,5001,3025,1,111.79,5,2026-06-21 09:42:00
7003,5002,3020,3,120.66,15,2026-06-21 09:53:00
7004,5002,3019,2,234.32,0,2026-06-21 10:04:00
7005,5003,3019,1,234.32,10,2026-06-21 10:15:00
7006,5003,3020,3,128.48,0,2026-06-21 10:26:00
7007,5003,3021,1,65.56,10,2026-06-21 10:37:00
7008,5003,3018,3,96.41,0,2026-06-21 10:48:00
7009,5004,3039,3,24.24,15,2026-06-21 10:59:00
7010,5004,3040,1,69.31,0,2026-06-21 11:10:00
7011,5005,3014,1,49.39,10,2026-06-21 11:21:00
7012,5005,3013,3,33.74,5,2026-06-21 11:32:00
7013,5005,3012,3,55.32,10,2026-06-21 11:43:00
7014,5006,3050,2,104.04,15,2026-06-21 11:54:00
7015,5006,3049,2,137.80,0,2026-06-21 12:05:00
7016,5007,3028,2,20.64,15,2026-06-21 12:16:00
7017,5007,3031,1,32.02,10,2026-06-21 12:27:00
7018,5007,3030,2,18.73,0,2026-06-21 12:38:00
7019,5007,3029,2,13.58,5,2026-06-21 12:49:00
7020,5008,3041,3,72.96,15,2026-06-21 13:00:00
7021,5008,3042,2,97.60,0,2026-06-21 13:11:00
7022,5008,3040,1,79.71,0,2026-06-21 13:22:00
7023,5009,3014,1,49.39,5,2026-06-21 13:33:00
7024,5009,3013,3,29.34,5,2026-06-21 13:44:00
7025,5009,3012,1,55.32,15,2026-06-21 13:55:00
7026,5010,3050,1,95.72,0,2026-06-21 14:06:00
7027,5010,3049,2,130.91,10,2026-06-21 14:17:00
7028,5011,3050,1,112.36,5,2026-06-21 14:28:00
7029,5011,3049,2,158.47,5,2026-06-21 14:39:00
7030,5012,3041,1,67.56,15,2026-06-21 14:50:00
7031,5012,3040,3,77.63,10,2026-06-21 15:01:00
7032,5013,3029,1,13.58,0,2026-06-21 15:12:00
7033,5013,3031,3,32.02,5,2026-06-21 15:23:00
7034,5014,3040,2,69.31,5,2026-06-21 15:34:00
7035,5014,3042,2,100.21,5,2026-06-21 15:45:00
7036,5014,3039,1,21.08,10,2026-06-21 15:56:00
7037,5015,3019,2,234.32,0,2026-06-21 16:07:00
7038,5015,3020,1,111.72,5,2026-06-21 16:18:00
7039,5016,3004,3,23.99,0,2026-06-21 16:29:00
7040,5016,3003,2,45.90,15,2026-06-21 16:40:00
7041,5016,3001,2,33.84,15,2026-06-21 16:51:00
7042,5016,3002,2,15.97,5,2026-06-21 17:02:00
7043,5017,3007,1,12.55,0,2026-06-21 17:13:00
7044,5017,3006,2,43.22,5,2026-06-21 17:24:00
7045,5017,3008,2,40.05,5,2026-06-21 17:35:00
7046,5018,3030,1,18.73,0,2026-06-21 17:46:00
7047,5018,3029,3,13.58,10,2026-06-21 17:57:00
7048,5019,3018,3,96.41,0,2026-06-21 18:08:00
7049,5019,3019,1,234.32,0,2026-06-21 18:19:00
7050,5019,3020,1,125.13,5,2026-06-21 18:30:00
7051,5019,3021,3,65.56,0,2026-06-21 18:41:00
7052,5020,3045,2,209.01,15,2026-06-21 18:52:00
7053,5020,3043,1,207.63,10,2026-06-21 19:03:00
7054,5020,3044,2,117.31,5,2026-06-21 19:14:00
7055,5021,3002,3,15.17,0,2026-06-21 19:25:00
7056,5021,3004,1,25.25,0,2026-06-21 19:36:00
7057,5021,3003,1,47.60,0,2026-06-21 19:47:00
7058,5021,3001,3,33.84,0,2026-06-21 19:58:00
7059,5022,3014,2,49.39,0,2026-06-21 20:09:00
7060,5022,3012,1,55.32,0,2026-06-21 20:20:00
7061,5022,3013,1,29.34,0,2026-06-21 20:31:00
7062,5023,3024,3,76.42,10,2026-06-21 20:42:00
7063,5023,3023,1,90.23,15,2026-06-21 20:53:00
7064,5023,3022,1,80.26,0,2026-06-21 21:04:00
7065,5024,3043,1,191.02,10,2026-06-21 21:15:00
7066,5024,3044,2,108.62,5,2026-06-21 21:26:00
7067,5025,3043,2,207.63,0,2026-06-21 21:37:00
7068,5025,3044,3,108.62,15,2026-06-21 21:48:00
7069,5025,3045,3,209.01,0,2026-06-21 21:59:00
7070,5026,3022,1,75.37,0,2026-06-21 22:10:00
7071,5026,3023,3,90.23,0,2026-06-21 22:21:00
7072,5026,3024,1,83.07,0,2026-06-21 22:32:00
7073,5027,3042,2,87.14,15,2026-06-21 22:43:00
7074,5027,3041,2,75.67,15,2026-06-21 22:54:00
7075,5028,3033,2,264.81,10,2026-06-21 23:05:00
7076,5028,3032,3,182.88,0,2026-06-21 23:16:00
7077,5028,3035,3,264.07,10,2026-06-21 23:27:00
7078,5029,3049,2,137.80,10,2026-06-21 23:38:00
7079,5029,3050,1,104.04,15,2026-06-21 23:49:00
7080,5030,3050,3,104.04,5,2026-06-22 00:00:00
7081,5030,3049,2,137.80,10,2026-06-22 00:11:00
7082,5031,3023,2,90.23,5,2026-06-22 00:22:00
7083,5031,3024,3,83.07,0,2026-06-22 00:33:00
7084,5031,3022,2,66.30,10,2026-06-22 00:44:00
7085,5032,3019,3,234.32,10,2026-06-22 00:55:00
7086,5032,3020,3,111.72,5,2026-06-22 01:06:00
7087,5033,3036,2,58.10,10,2026-06-22 01:17:00
7088,5033,3038,3,58.39,0,2026-06-22 01:28:00
7089,5033,3037,1,66.40,5,2026-06-22 01:39:00
7090,5034,3004,3,25.25,10,2026-06-22 01:50:00
7091,5034,3002,1,15.97,15,2026-06-22 02:01:00
7092,5034,3003,2,40.38,0,2026-06-22 02:12:00
7093,5034,3001,2,33.84,0,2026-06-22 02:23:00
